; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; Homepage: https://github.com/AdguardTeam/cname-trackers
;
;
; Company name: A8.net
;
; a8.net disguised trackers
;
a8.01cloud.jp CNAME .
a8.cyclemarket.jp CNAME .
a8.denwa-hikari.com CNAME .
a8.eonet.jp CNAME .
a8.haptic.co.jp CNAME .
a8.lavie-official.jp CNAME .
a8.lens-labo.com CNAME .
a8.looop-denki.com CNAME .
a8.makeshop.jp CNAME .
a8.print-netsquare.com CNAME .
a8.sakuratravel.jp CNAME .
a8.shopserve.jp CNAME .
a8.ssl.aispr.jp CNAME .
a8.tone.ne.jp CNAME .
a8.tour-sys.com CNAME .
a8.uqmobile-shop.jp CNAME .
a8.virus-gekitai.com CNAME .
a8.webist-cri.com CNAME .
a8.yuzen-official.com CNAME .
a8aspconv.xn--biglobe-kc9k.com CNAME .
a8aspconv.xn--ocn-ws1e.jp CNAME .
a8click.you-up.com CNAME .
a8clk.apply-shop.menu.inc CNAME .
a8clk.asp.jcity.co.jp CNAME .
a8clk.bstyle.store CNAME .
a8clk.camerakaitori.jp CNAME .
a8clk.cv.mensfashion.cc CNAME .
a8clk.dospara.co.jp CNAME .
a8clk.hurugicom.jp CNAME .
a8clk.justy-consul.com CNAME .
a8clk.kenkoukazoku.co.jp CNAME .
a8clk.life.bang.co.jp CNAME .
a8clk.low-ya.com CNAME .
a8clk.manage.conoha.jp CNAME .
a8clk.osoujihonpo.com CNAME .
a8clk.petitjob.jp CNAME .
a8clk.rarejob.com CNAME .
a8clk.rental.geo-online.co.jp CNAME .
a8clk.reserve.retty.me CNAME .
a8clk.shop.sunsorit.co.jp CNAME .
a8clk.skima.jp CNAME .
a8clk.teacon.jp CNAME .
a8clk.titivate.jp CNAME .
a8clk.www.cledepeau-beaute.com CNAME .
a8clk.www.nortonstore.jp CNAME .
a8clk.xserver.ne.jp CNAME .
a8clk.yourmystar.jp CNAME .
a8cv.a-resort.jp CNAME .
a8cv.all-plan.co.jp CNAME .
a8cv.amiami.jp CNAME .
a8cv.araiba.net CNAME .
a8cv.bettysbeauty.jp CNAME .
a8cv.brandeuse.jp CNAME .
a8cv.broadbandservice.jp CNAME .
a8cv.coopnet.or.jp CNAME .
a8cv.direct-teleshop.jp CNAME .
a8cv.english-bootcamp.com CNAME .
a8cv.entry.renet.jp CNAME .
a8cv.housingbazar.jp CNAME .
a8cv.ishibashi.co.jp CNAME .
a8cv.modern-deco.jp CNAME .
a8cv.omni7.jp CNAME .
a8cv.online.bell-road.com CNAME .
a8cv.p-antiaging.com CNAME .
a8cv.sakura-forest.com CNAME .
a8cv.shibarinashi-wifi.jp CNAME .
a8cv.signalift.com CNAME .
a8cv.try-fs.com CNAME .
a8cv.unito.life CNAME .
a8cv.workman.jp CNAME .
a8cv.www.bedstyle.jp CNAME .
a8cv2.hoken-choice.com CNAME .
a8cventry.uqwimax.jp CNAME .
a8sup.chapup.jp CNAME .
a8trck.aisatsujo.jp CNAME .
a8trck.worldone.to CNAME .
afi.ssl.gmobb.jp CNAME .
analytics.villagehouse.jp CNAME .
cart.matsuzaka-steak.com CNAME .
